#-----------------------------------------------------------
# Vivado v2019.1 (64-bit)
# SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
# IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
# Start of session at: Wed Feb  8 15:44:25 2023
# Process ID: 269577
# Current directory: /home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705
# Command line: vivado -mode gui -source ./vivado/leon5mp_vivado.tcl
# Log file: /home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705/vivado.log
# Journal file: /home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705/vivado.jou
#-----------------------------------------------------------
start_gui
source ./vivado/leon5mp_vivado.tcl
# create_project leon5-xilinx-kc705 ./vivado/leon5-xilinx-kc705 -part XC7K325Tffg900-2 -force
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/techmap/maps/odpad.vhd" into library techmap
INFO: [VRFC 10-3107] analyzing entity 'odpad'
INFO: [VRFC 10-3107] analyzing entity 'odpadv'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd" into library techmap
INFO: [VRFC 10-3107] analyzing entity 'outpad'
INFO: [VRFC 10-3107] analyzing entity 'outpadv'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/techmap/unisim/pads_unisim.vhd" into library techmap
INFO: [VRFC 10-3107] analyzing entity 'unisim_inpad'
INFO: [VRFC 10-3107] analyzing entity 'unisim_iopad'
INFO: [VRFC 10-3107] analyzing entity 'unisim_outpad'
INFO: [VRFC 10-3107] analyzing entity 'unisim_toutpad'
INFO: [VRFC 10-3107] analyzing entity 'unisim_skew_outpad'
INFO: [VRFC 10-3107] analyzing entity 'unisim_clkpad'
INFO: [VRFC 10-3107] analyzing entity 'unisim_inpad_ds'
INFO: [VRFC 10-3107] analyzing entity 'unisim_clkpad_ds'
INFO: [VRFC 10-3107] analyzing entity 'virtex4_inpad_ds'
INFO: [VRFC 10-3107] analyzing entity 'virtex4_clkpad_ds'
INFO: [VRFC 10-3107] analyzing entity 'unisim_iopad_ds'
INFO: [VRFC 10-3107] analyzing entity 'unisim_outpad_ds'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/sim/phy.vhd" into library gaisler
INFO: [VRFC 10-3107] analyzing entity 'phy'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/regfile5_dff.vhd" into library gaisler
INFO: [VRFC 10-3107] analyzing entity 'regfile5_dff'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/regfile5_ram.vhd" into library gaisler
INFO: [VRFC 10-3107] analyzing entity 'regfile5_ram'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/greth/adapters/rgmii_kc705.vhd" into library gaisler
INFO: [VRFC 10-3107] analyzing entity 'rgmii_kc705'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/misc/rstgen.vhd" into library gaisler
INFO: [VRFC 10-3107] analyzing entity 'rstgen'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/memctrl/sdmctrl.vhd" into library gaisler
INFO: [VRFC 10-3107] analyzing entity 'sdmctrl'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/spi/spimctrl.vhd" into library gaisler
INFO: [VRFC 10-3107] analyzing entity 'spimctrl'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/sim/sram.vhd" into library gaisler
INFO: [VRFC 10-3107] analyzing entity 'sram'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/techmap/maps/syncram.vhd" into library techmap
INFO: [VRFC 10-3107] analyzing entity 'syncram'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/techmap/maps/syncram64.vhd" into library techmap
INFO: [VRFC 10-3107] analyzing entity 'syncram64'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/techmap/maps/syncram_2p.vhd" into library techmap
INFO: [VRFC 10-3107] analyzing entity 'syncram_2p'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/techmap/maps/syncram_dp.vhd" into library techmap
INFO: [VRFC 10-3107] analyzing entity 'syncram_dp'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/techmap/maps/syncrambw.vhd" into library techmap
INFO: [VRFC 10-3107] analyzing entity 'syncrambw'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/techmap/maps/syncreg.vhd" into library techmap
INFO: [VRFC 10-3107] analyzing entity 'syncreg'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/techmap/maps/tap.vhd" into library techmap
INFO: [VRFC 10-3107] analyzing entity 'tap'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/techmap/unisim/tap_unisim.vhd" into library techmap
INFO: [VRFC 10-3107] analyzing entity 'virtex_tap'
INFO: [VRFC 10-3107] analyzing entity 'virtex2_tap'
INFO: [VRFC 10-3107] analyzing entity 'spartan3_tap'
INFO: [VRFC 10-3107] analyzing entity 'virtex4_tap'
INFO: [VRFC 10-3107] analyzing entity 'virtex5_tap'
INFO: [VRFC 10-3107] analyzing entity 'virtex6_tap'
INFO: [VRFC 10-3107] analyzing entity 'spartan6_tap'
INFO: [VRFC 10-3107] analyzing entity 'virtex7_tap'
INFO: [VRFC 10-3107] analyzing entity 'kintex7_tap'
INFO: [VRFC 10-3107] analyzing entity 'kintexu_tap'
INFO: [VRFC 10-3107] analyzing entity 'virtexup_tap'
INFO: [VRFC 10-3107] analyzing entity 'artix7_tap'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/leon5v0/tbufmem5.vhd" into library gaisler
INFO: [VRFC 10-3107] analyzing entity 'tbufmem5'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/techmap/maps/techbuf.vhd" into library techmap
INFO: [VRFC 10-3107] analyzing entity 'techbuf'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/techmap/maps/techmult.vhd" into library techmap
INFO: [VRFC 10-3107] analyzing entity 'techmult'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/grlib/dftlib/trstmux.vhd" into library grlib
INFO: [VRFC 10-3107] analyzing entity 'trstmux'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/sim/uartprint.vhd" into library gaisler
INFO: [VRFC 10-3107] analyzing entity 'uartprint'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/grlib/util/util.vhd" into library grlib
INFO: [VRFC 10-3107] analyzing entity 'report_version'
INFO: [VRFC 10-3107] analyzing entity 'report_design'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705/testbench.vhd" into library work
INFO: [VRFC 10-3107] analyzing entity 'testbench'
INFO: [USF-XSim-69] 'compile' step finished in '2' seconds
INFO: [USF-XSim-3] XSim::Elaborate design
INFO: [USF-XSim-61] Executing 'ELABORATE' step in '/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705/vivado/leon5-xilinx-kc705/leon5-xilinx-kc705.sim/sim_1/behav/xsim'
xelab -wto af633894d4814a8d85b5bc8948905381 --incr --debug typical --relax --mt 8 -L grlib -L techmap -L gaisler -L work -L eth -L opencores -L esa -L secureip -L xpm --snapshot testbench_behav work.testbench -log elaborate.log
Vivado Simulator 2019.1
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: /opt/Xilinx/Vivado/2019.1/bin/unwrapped/lnx64.o/xelab -wto af633894d4814a8d85b5bc8948905381 --incr --debug typical --relax --mt 8 -L grlib -L techmap -L gaisler -L work -L eth -L opencores -L esa -L secureip -L xpm --snapshot testbench_behav work.testbench -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
WARNING: [VRFC 10-4940] 'mig' remains a black box since it has no binding entity [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/ddr/ahb2axi_mig_7series.vhd:233]
WARNING: [VRFC 10-4940] 'iddr' remains a black box since it has no binding entity [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/greth/adapters/rgmii_kc705.vhd:318]
WARNING: [VRFC 10-4940] 'iddr' remains a black box since it has no binding entity [/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/lib/gaisler/greth/adapters/rgmii_kc705.vhd:335]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package grlib.config_types
Compiling package grlib.config
Compiling package grlib.version
Compiling package grlib.stdlib
Compiling package grlib.amba
Compiling package gaisler.uart
Compiling package grlib.devices
Compiling package techmap.gencomp
Compiling package gaisler.misc
Compiling package gaisler.libdcom
Compiling package grlib.stdio
Compiling package gaisler.sim
Compiling package work.debug
Compiling package work.config
Compiling package techmap.allclkgen
Compiling package gaisler.memctrl
Compiling package gaisler.leon3
Compiling package gaisler.leon5
Compiling package gaisler.spi
Compiling package gaisler.i2c
Compiling package gaisler.net
Compiling package gaisler.jtag
Compiling package gaisler.l2cache
Compiling package gaisler.subsys
Compiling package gaisler.axi
Compiling package esa.memoryctrl
Compiling package techmap.allpads
Compiling package gaisler.arith
Compiling package gaisler.leon5int
Compiling package ieee.math_real
Compiling package grlib.testlib
Compiling package grlib.sparc
Compiling package grlib.sparc_disas
Compiling package techmap.allmem
Compiling package grlib.multlib
Compiling package techmap.allmul
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package unisim.vcomponents
Compiling package ieee.std_logic_textio
Compiling package grlib.dftlib
Compiling package gaisler.libjtagcom
Compiling package techmap.alltap
Compiling package gaisler.ethernet_mac
Compiling package eth.ethcomp
Compiling package eth.grethpkg
Compiling package techmap.allddr
Compiling package opencores.i2coc
Compiling architecture sim of entity gaisler.sram [\sram(index=4,abits=22,fname="pr...]
Compiling architecture sim of entity gaisler.sram [\sram(index=5,abits=22,fname="pr...]
Compiling architecture sim of entity gaisler.ddr3ram [\ddr3ram(width=64,abits=14,rowbi...]
Compiling architecture behavioral of entity gaisler.phy [\phy(address=7,base100_t4=1,base...]
Compiling architecture rtl of entity grlib.ahbmst [\ahbmst(venid=1,devid=7)\]
Compiling architecture rtl of entity gaisler.dcom_uart [\dcom_uart(paddr=7)\]
Compiling architecture struct of entity gaisler.dcom [dcom_default]
Compiling architecture beh of entity grlib.report_version [\report_version(msg1="ahbuart0:_...]
Compiling architecture struct of entity gaisler.ahbuart [\ahbuart(paddr=7)\]
Compiling architecture bufg_v of entity unisim.BUFG [bufg_default]
Compiling architecture rtl of entity techmap.clkbuf_xilinx [\clkbuf_xilinx(buftype=2)\]
Compiling architecture rtl of entity techmap.techbuf [\techbuf(buftype=2,tech=49)\]
Compiling architecture rtl of entity techmap.grdff [\grdff(tech=0)\]
Compiling architecture rtl of entity gaisler.jtagcom2 [\jtagcom2(gatetech=49,isel=1)\]
Compiling architecture rtl of entity grlib.ahbmst [\ahbmst(hindex=1,venid=1,devid=2...]
Compiling architecture bscane2_v of entity unisim.BSCANE2 [\BSCANE2(1,5)\]
Compiling architecture bscane2_v of entity unisim.BSCANE2 [\BSCANE2(jtag_chain=2)(1,5)\]
Compiling architecture rtl of entity techmap.kintex7_tap [kintex7_tap_default]
Compiling architecture rtl of entity techmap.tap [\tap(tech=49,irlen=6)\]
Compiling architecture rtl of entity grlib.trstmux [\trstmux(scantest=0)\]
Compiling architecture beh of entity grlib.report_version [\report_version(msg1="ahbjtag_AH...]
Compiling architecture struct of entity gaisler.ahbjtag [\ahbjtag(tech=49,hindex=1)\]
Compiling architecture rtl of entity esa.mctrl [\mctrl(pindex=1,iomask=0,rammask...]
Compiling architecture rtl of entity techmap.outpadv [\outpadv(tech=49,level=1,voltage...]
Compiling architecture rtl of entity techmap.iopadvv [\iopadvv(tech=49,level=1,voltage...]
Compiling architecture behav of entity techmap.generic_syncram_2p [\generic_syncram_2p(abits=3,dbit...]
Compiling architecture rtl of entity techmap.memrwcol [\memrwcol(techwrfst=0,techrwcol=...]
Compiling architecture rtl of entity techmap.syncram_2p [\syncram_2p(abits=3,dbits=64)\]
Compiling architecture rtl of entity gaisler.ahb2axib [\ahb2axib(hindex=1,axi4=1,ahb_en...]
Compiling architecture rtl of entity gaisler.ahb2axi4b [\ahb2axi4b(hindex=1,ahb_endianne...]
Compiling architecture rtl of entity gaisler.ahb2axi_mig_7series [\ahb2axi_mig_7series(hindex=1,ha...]
Compiling architecture plle2_adv_v of entity unisim.PLLE2_ADV [\PLLE2_ADV(clkfbout_mult=16,clki...]
Compiling architecture beh of entity grlib.report_version [\report_version(msg1="clkgen_vir...]
Compiling architecture struct of entity techmap.clkgen_virtex7 [\clkgen_virtex7(clk_mul=16,clk_d...]
Compiling architecture struct of entity techmap.clkgen [\clkgen(tech=49,clk_mul=16,clk_d...]
Compiling architecture behav of entity techmap.generic_syncram_2p [\generic_syncram_2p(abits=3)\]
Compiling architecture rtl of entity techmap.memrwcol [\memrwcol(techwrfst=0,techrwcol=...]
Compiling architecture rtl of entity techmap.syncram_2p [\syncram_2p(tech=49,abits=3,dbit...]
Compiling architecture behav of entity techmap.kintex7_syncram_2p [\kintex7_syncram_2p(abits=9,dbit...]
Compiling architecture rtl of entity techmap.memrwcol [\memrwcol(techwrfst=0,techrwcol=...]
Compiling architecture rtl of entity techmap.syncram_2p [\syncram_2p(tech=49,abits=9,dbit...]
Compiling architecture rtl of entity eth.eth_rstgen [eth_rstgen_default]
Compiling architecture rtl of entity eth.greth_tx [greth_tx_default]
Compiling architecture rtl of entity eth.greth_rx [greth_rx_default]
Compiling architecture rtl of entity eth.eth_edcl_ahb_mst [eth_edcl_ahb_mst_default]
Compiling architecture rtl of entity eth.eth_ahb_mst [eth_ahb_mst_default]
Compiling architecture rtl of entity eth.grethc [\grethc(mdcscaler=100,enable_mdi...]
Compiling architecture beh of entity grlib.report_version [\report_version(msg1="greth1:_10...]
Compiling architecture rtl of entity gaisler.greth_mb [\greth_mb(hindex=1,ehindex=2,pin...]
Compiling architecture rtl of entity gaisler.grethm_mb [\grethm_mb(hindex=1,ehindex=2,pi...]
Compiling architecture idelayctrl_v of entity unisim.IDELAYCTRL [\IDELAYCTRL(1,7)\]
Compiling architecture idelaye2_v of entity unisim.IDELAYE2 [\IDELAYE2(idelay_value=20)(1,5)(...]
Compiling architecture iodelaye1_v of entity unisim.IODELAYE1 [\IODELAYE1(idelay_type="FIXED",i...]
Compiling architecture rtl of entity techmap.clkmux [clkmux_default]
Compiling architecture oddr_v of entity unisim.ODDR [\ODDR(ddr_clk_edge="SAME_EDGE")(...]
Compiling architecture rtl of entity techmap.unisim_oddr_reg [\unisim_oddr_reg(tech=49,arch=1)...]
Compiling architecture rtl of entity techmap.ddr_oreg [\ddr_oreg(tech=49,arch=1)\]
Compiling architecture tmap of entity techmap.syncreg [syncreg_default]
Compiling architecture beh of entity grlib.report_version [\report_version(msg1="rgmii4:_RG...]
Compiling architecture rtl of entity gaisler.rgmii_kc705 [\rgmii_kc705(pindex=4,paddr=16,p...]
Compiling architecture obuf_v of entity unisim.OBUF [\OBUF(iostandard="LVCMOS25",slew...]
Compiling architecture rtl of entity techmap.unisim_outpad [\unisim_outpad(level=1,slew=1,vo...]
Compiling architecture rtl of entity techmap.outpad [\outpad(tech=49,level=1,slew=1,v...]
Compiling architecture rtl of entity techmap.inpadv [\inpadv(tech=49,level=1,voltage=...]
Compiling architecture rtl of entity techmap.outpadv [\outpadv(tech=49,level=1,slew=1,...]
Compiling architecture plle2_adv_v of entity unisim.PLLE2_ADV [\PLLE2_ADV(clkfbout_mult=20,clki...]
Compiling architecture structural of entity opencores.i2c_master_bit_ctrl [\i2c_master_bit_ctrl(filter=9,dy...]
Compiling architecture structural of entity opencores.i2c_master_byte_ctrl [\i2c_master_byte_ctrl(filter=9,d...]
Compiling architecture beh of entity grlib.report_version [\report_version(msg1="i2cmst5:_A...]
Compiling architecture rtl of entity gaisler.i2cmst [\i2cmst(pindex=5,paddr=9,pirq=4,...]
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(iostandard="LVCMOS15")(1,9...]
Compiling architecture rtl of entity techmap.unisim_inpad [\unisim_inpad(level=1,voltage=15...]
Compiling architecture rtl of entity techmap.inpad [\inpad(tech=49,level=1,voltage=1...]
Compiling architecture rtl of entity gaisler.rstgen [\rstgen(acthigh=1)\]
Compiling architecture rtl of entity techmap.memrwcol [\memrwcol(techwrfst=0,techrwcol=...]
Compiling architecture rtl of entity techmap.syncram_2p [\syncram_2p(tech=49,abits=7,dbit...]
Compiling architecture rtl of entity gaisler.regfile5_ram [\regfile5_ram(tech=49,abits=7,db...]
Compiling architecture rtl of entity gaisler.nanofpu [nanofpu_default]
Compiling architecture behav of entity techmap.kintex7_syncram_2p [\kintex7_syncram_2p(abits=7)\]
Compiling architecture rtl of entity techmap.memrwcol [\memrwcol(techwrfst=0,techrwcol=...]
Compiling architecture rtl of entity techmap.syncram_2p [\syncram_2p(tech=49,abits=7,dbit...]
Compiling architecture rtl of entity gaisler.bht_pap [\bht_pap(tech=49,nentries=128,hl...]
Compiling architecture rtl of entity gaisler.btb [\btb(nentries=16)\]
Compiling architecture rtl of entity gaisler.iu5 [\iu5(nwin=8,iways=4,dways=4,muli...]
Compiling architecture simple of entity techmap.gen_mult_pipe [\gen_mult_pipe(a_width=33,b_widt...]
Compiling architecture rtl of entity techmap.techmult [\techmult(tech=49,a_width=33,b_w...]
Compiling architecture rtl of entity gaisler.mul32 [\mul32(tech=49,multype=3,pipe=1)...]
Compiling architecture rtl of entity gaisler.div32 [div32_default]
Compiling architecture rtl of entity gaisler.cctrl5 [\cctrl5(hindex=0,iways=4,ilinesi...]
Compiling architecture behav of entity techmap.kintex7_syncram [\kintex7_syncram(abits=7,dbits=2...]
Compiling architecture rtl of entity techmap.syncram [\syncram(tech=49,abits=7,dbits=2...]
Compiling architecture behav of entity techmap.kintex7_syncram [\kintex7_syncram(abits=9)\]
Compiling architecture rtl of entity techmap.syncram [\syncram(tech=49,abits=9,dbits=3...]
Compiling architecture behav of entity techmap.kintex7_syncram_2p [\kintex7_syncram_2p(abits=7,dbit...]
Compiling architecture rtl of entity techmap.memrwcol [\memrwcol(techwrfst=0,techrwcol=...]
Compiling architecture rtl of entity techmap.syncram_2p [\syncram_2p(tech=49,abits=7,dbit...]
Compiling architecture behav of entity techmap.kintex7_syncram [\kintex7_syncram(abits=7,dbits=2...]
Compiling architecture rtl of entity techmap.syncram [\syncram(tech=49,abits=7,dbits=2...]
Compiling architecture rtl of entity gaisler.cachemem5 [\cachemem5(tech=49,iways=4,iline...]
Compiling architecture hier of entity gaisler.cpucore5 [\cpucore5(hindex=0,fabtech=49,me...]
Compiling architecture rtl of entity grlib.ahbctrl [\ahbctrl(rrobin=1,nahbm=3,nahbs=...]
Compiling architecture rtl of entity grlib.apbctrlx [\apbctrlx(hindex0=3,haddr0=2048,...]
Compiling architecture struct of entity grlib.apbctrl [\apbctrl(hindex=3,haddr=2048,nsl...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(init_a="0000...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(read_width_a=36,read_w...]
Compiling architecture ramb16_s36_s36_v of entity unisim.RAMB16_S36_S36 [\RAMB16_S36_S36(sim_collision_ch...]
Compiling architecture behav of entity techmap.unisim_syncram64 [\unisim_syncram64(abits=8)\]
Compiling architecture rtl of entity techmap.syncram64 [\syncram64(tech=49,abits=8,custo...]
Compiling architecture behav of entity techmap.kintex7_syncram [\kintex7_syncram(abits=8)\]
Compiling architecture rtl of entity techmap.syncram [\syncram(tech=49,abits=8,dbits=3...]
Compiling architecture rtl of entity gaisler.tbufmem5 [\tbufmem5(tech=49,tbuf=4)\]
Compiling architecture beh of entity grlib.report_version [\report_version(msg1="dsu5_0:_LE...]
Compiling architecture behav of entity techmap.kintex7_syncram [\kintex7_syncram(abits=7,dbits=6...]
Compiling architecture rtl of entity techmap.syncram [\syncram(tech=49,abits=7,dbits=6...]
Compiling architecture rtl of entity gaisler.itbufmem5 [\itbufmem5(tech=49,entry=256,tes...]
Compiling architecture rtl of entity gaisler.dbgmod5 [\dbgmod5(fabtech=49,memtech=49,n...]
Compiling architecture rtl of entity techmap.grnand2 [\grnand2(tech=49)\]
Compiling architecture a of entity techmap.cdcbus [\cdcbus(tech=49,width=16)\]
Compiling architecture beh of entity grlib.report_version [\report_version(msg1="apbuart6:_...]
Compiling architecture rtl of entity gaisler.apbuart [\apbuart(pindex=6,paddr=1,pirq=2...]
Compiling architecture sim of entity gaisler.uartprint [uartprint_default]
Compiling architecture beh of entity grlib.report_version [\report_version(msg1="irqmp:_Mul...]
Compiling architecture rtl of entity gaisler.irqmp5 [\irqmp5(pindex=7,paddr=2,pmask=4...]
Compiling architecture beh of entity grlib.report_version [\report_version(msg1="gptimer8:_...]
Compiling architecture rtl of entity gaisler.gptimer [\gptimer(pindex=8,paddr=3,pirq=8...]
Compiling architecture hier of entity gaisler.leon5sys [\leon5sys(fabtech=49,memtech=49,...]
Compiling architecture obuf_v of entity unisim.OBUF [\OBUF(iostandard="LVCMOS15")(1,9...]
Compiling architecture rtl of entity techmap.unisim_outpad [\unisim_outpad(level=1,voltage=1...]
Compiling architecture rtl of entity techmap.outpad [\outpad(tech=49,level=1,voltage=...]
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(iostandard="LVCMOS25")(1,9...]
Compiling architecture rtl of entity techmap.unisim_inpad [\unisim_inpad(level=1,voltage=2)...]
Compiling architecture rtl of entity techmap.inpad [\inpad(tech=49,level=1,voltage=2...]
Compiling architecture iobuf_v of entity unisim.IOBUF [\IOBUF(iostandard="LVCMOS25")(1,...]
Compiling architecture rtl of entity techmap.unisim_iopad [\unisim_iopad(level=1,voltage=2)...]
Compiling architecture rtl of entity techmap.iopad [\iopad(tech=49,level=1,voltage=2...]
Compiling architecture obuf_v of entity unisim.OBUF [\OBUF(iostandard="LVCMOS25")(1,9...]
Compiling architecture rtl of entity techmap.unisim_outpad [\unisim_outpad(level=1,voltage=2...]
Compiling architecture rtl of entity techmap.outpad [\outpad(tech=49,level=1,voltage=...]
Compiling architecture beh of entity grlib.report_version [\report_version(msg1="testmod2:_...]
Compiling architecture rtl of entity gaisler.ahbrep [\ahbrep(hindex=2,haddr=512)\]
Compiling architecture beh of entity grlib.report_version [\report_version(msg1="LEON/GRLIB...]
Compiling architecture beh of entity grlib.report_design [\report_design(msg1="LEON/GRLIB_...]
Compiling architecture rtl of entity work.leon5mp [\leon5mp(fabtech=49,memtech=49,p...]
Compiling architecture behav of entity work.testbench
Built simulation snapshot testbench_behav

****** Webtalk v2019.1 (64-bit)
  **** SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
  **** IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
    ** Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.

source /home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705/vivado/leon5-xilinx-kc705/leon5-xilinx-kc705.sim/sim_1/behav/xsim/xsim.dir/testbench_behav/webtalk/xsim_webtalk.tcl -notrace
INFO: [Common 17-186] '/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705/vivado/leon5-xilinx-kc705/leon5-xilinx-kc705.sim/sim_1/behav/xsim/xsim.dir/testbench_behav/webtalk/usage_statistics_ext_xsim.xml' has been successfully sent to Xilinx on Wed Feb  8 15:53:20 2023. For additional details about this file, please refer to the WebTalk help file at /opt/Xilinx/Vivado/2019.1/doc/webtalk_introduction.html.
INFO: [Common 17-206] Exiting Webtalk at Wed Feb  8 15:53:20 2023...
run_program: Time (s): cpu = 00:08:15 ; elapsed = 00:07:29 . Memory (MB): peak = 7114.129 ; gain = 0.000 ; free physical = 7306 ; free virtual = 47226
INFO: [USF-XSim-69] 'elaborate' step finished in '449' seconds
INFO: [USF-XSim-4] XSim::Simulate design
INFO: [USF-XSim-61] Executing 'SIMULATE' step in '/home/zhichao/Downloads/GRLIB/grlib-leon5-genesys2/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705/vivado/leon5-xilinx-kc705/leon5-xilinx-kc705.sim/sim_1/behav/xsim'
INFO: [USF-XSim-98] *** Running xsim
   with args "testbench_behav -key {Behavioral:sim_1:Functional:testbench} -tclbatch {testbench.tcl} -log {simulate.log}"
INFO: [USF-XSim-8] Loading simulator feature
Vivado Simulator 2019.1
Time resolution is 1 ps
source testbench.tcl
# set curr_wave [current_wave_config]
# if { [string length $curr_wave] == 0 } {
#   if { [llength [get_objects]] > 0} {
